

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 14 20:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 09/02/2023 GMT
   778     0743  1D03               	skipz
   779     0744  2F47               	goto	u115
   780     0745  3008               	movlw	8
   781     0746  0272               	subwf	SpiSlave@i,w
   782     0747                     u115:
   783     0747  1C03               	skipc
   784     0748  2F4A               	goto	u111
   785     0749  2F4B               	goto	u110
   786     074A                     u111:
   787     074A  2F0F               	goto	l42
   788     074B                     u110:
   789     074B                     l54:
   790     074B  0008               	return
   791     074C                     __end_of_SpiSlave:
   792                           
   793                           	psect	text3
   794     0611                     __ptext3:	
   795 ;; *************** function _LCD__Config *****************
   796 ;; Defined at:
   797 ;;		line 9 in file "LCD.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0611                     _LCD__Config:	
   825                           ;psect for function _LCD__Config
   826                           
   827     0611                     l835:	
   828                           ;incstack = 0
   829                           ; Regs used in _LCD__Config: [wreg+status,2]
   830                           
   831                           
   832                           ;LCD.c: 11:   SSPCON = 0x28;
   833     0611  3028               	movlw	40
   834     0612  1283               	bcf	3,5	;RP0=0, select bank0
   835     0613  1303               	bcf	3,6	;RP1=0, select bank0
   836     0614  0094               	movwf	20	;volatile
   837     0615                     l837:
   838                           
   839                           ;LCD.c: 12:   SSPCON2 = 0x00;
   840     0615  1683               	bsf	3,5	;RP0=1, select bank1
   841     0616  1303               	bcf	3,6	;RP1=0, select bank1
   842     0617  0191               	clrf	17	;volatile
   843     0618                     l839:
   844                           
   845                           ;LCD.c: 13:   SSPSTAT = 0x00;
   846     0618  0194               	clrf	20	;volatile
   847                           
   848                           ;LCD.c: 14:   SSPADD = ((16000000/4)/100000) - 1;
   849     0619  3027               	movlw	39
   850     061A  0093               	movwf	19	;volatile
   851     061B                     l841:
   852                           
   853                           ;LCD.c: 15:   TRISC3 = 1;
   854     061B  1587               	bsf	7,3	;volatile
   855     061C                     l843:
   856                           
   857                           ;LCD.c: 16:   TRISC4 = 1;
   858     061C  1607               	bsf	7,4	;volatile
   859     061D                     l109:
   860     061D  0008               	return
   861     061E                     __end_of_LCD__Config:
   862                           
   863                           	psect	text4
   864     0661                     __ptext4:	
   865 ;; *************** function _LCD_Write_Char *****************
   866 ;; Defined at:
   867 ;;		line 127 in file "LCD.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  Data            1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  Data            1    5[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0
   884 ;;      Totals:         2       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 4
   888 ;; This function calls:
   889 ;;		_LCD_Write_4Bit
   890 ;; This function is called by:
   891 ;;		_main
   892 ;;		_LCD_Write_String
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0661                     _LCD_Write_Char:	
   897                           ;psect for function _LCD_Write_Char
   898                           
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   902                           ;LCD_Write_Char@Data stored from wreg
   903     0661  00F5               	movwf	LCD_Write_Char@Data
   904     0662                     l1081:
   905                           
   906                           ;LCD.c: 127: void LCD_Write_Char(char Data);LCD.c: 128: {;LCD.c: 129:   RS = 1;
   907     0662  01FA               	clrf	_RS
   908     0663  0AFA               	incf	_RS,f
   909     0664                     l1083:
   910                           
   911                           ;LCD.c: 130:   LCD_Write_4Bit(Data & 0xF0);
   912     0664  0875               	movf	LCD_Write_Char@Data,w
   913     0665  39F0               	andlw	240
   914     0666  120A  118A  262E  120A  118A  	fcall	_LCD_Write_4Bit
   915                           
   916                           ;LCD.c: 131:   LCD_Write_4Bit((Data << 4) & 0xF0);
   917     066B  0875               	movf	LCD_Write_Char@Data,w
   918     066C  00F4               	movwf	??_LCD_Write_Char
   919     066D  3003               	movlw	3
   920     066E                     u205:
   921     066E  1003               	clrc
   922     066F  0DF4               	rlf	??_LCD_Write_Char,f
   923     0670  3EFF               	addlw	-1
   924     0671  1D03               	skipz
   925     0672  2E6E               	goto	u205
   926     0673  1003               	clrc
   927     0674  0D74               	rlf	??_LCD_Write_Char,w
   928     0675  39F0               	andlw	240
   929     0676  120A  118A  262E  120A  118A  	fcall	_LCD_Write_4Bit
   930     067B                     l157:
   931     067B  0008               	return
   932     067C                     __end_of_LCD_Write_Char:
   933                           
   934                           	psect	text5
   935     06CD                     __ptext5:	
   936 ;; *************** function _LCD_Set_Cursor *****************
   937 ;; Defined at:
   938 ;;		line 140 in file "LCD.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  ROW             1    wreg     unsigned char 
   941 ;;  COL             1    6[COMMON] unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  ROW             1    9[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         1       0       0       0       0
   954 ;;      Locals:         1       0       0       0       0
   955 ;;      Temps:          2       0       0       0       0
   956 ;;      Totals:         4       0       0       0       0
   957 ;;Total ram usage:        4 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 5
   960 ;; This function calls:
   961 ;;		_LCD_CMD
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     06CD                     _LCD_Set_Cursor:	
   968                           ;psect for function _LCD_Set_Cursor
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           ;LCD_Set_Cursor@ROW stored from wreg
   974     06CD  00F9               	movwf	LCD_Set_Cursor@ROW
   975     06CE                     l1065:
   976                           
   977                           ;LCD.c: 140: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);LCD.c: 141: {;LCD
      +                          .c: 142:   switch(ROW)
   978     06CE  2EEF               	goto	l1075
   979     06CF                     l1067:
   980                           
   981                           ;LCD.c: 145:       LCD_CMD(0xC0 + COL-1);
   982     06CF  0876               	movf	LCD_Set_Cursor@COL,w
   983     06D0  3EBF               	addlw	191
   984     06D1  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
   985                           
   986                           ;LCD.c: 146:       break;
   987     06D6  2F02               	goto	l172
   988     06D7                     l1069:
   989                           
   990                           ;LCD.c: 148:       LCD_CMD(0x94 + COL-1);
   991     06D7  0876               	movf	LCD_Set_Cursor@COL,w
   992     06D8  3E93               	addlw	147
   993     06D9  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
   994                           
   995                           ;LCD.c: 149:       break;
   996     06DE  2F02               	goto	l172
   997     06DF                     l1071:
   998                           
   999                           ;LCD.c: 151:       LCD_CMD(0xD4 + COL-1);
  1000     06DF  0876               	movf	LCD_Set_Cursor@COL,w
  1001     06E0  3ED3               	addlw	211
  1002     06E1  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1003                           
  1004                           ;LCD.c: 152:       break;
  1005     06E6  2F02               	goto	l172
  1006     06E7                     l1073:
  1007                           
  1008                           ;LCD.c: 155:       LCD_CMD(0x80 + COL-1);
  1009     06E7  0876               	movf	LCD_Set_Cursor@COL,w
  1010     06E8  3E7F               	addlw	127
  1011     06E9  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1012                           
  1013                           ;LCD.c: 156:   }
  1014     06EE  2F02               	goto	l172
  1015     06EF                     l1075:
  1016     06EF  0879               	movf	LCD_Set_Cursor@ROW,w
  1017     06F0  00F7               	movwf	??_LCD_Set_Cursor
  1018     06F1  01F8               	clrf	??_LCD_Set_Cursor+1
  1019                           
  1020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 1, Range of values is 0 to 0
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            4     3 (average)
  1026                           ; direct_byte           11     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029     06F2  0878               	movf	??_LCD_Set_Cursor+1,w
  1030     06F3  3A00               	xorlw	0	; case 0
  1031     06F4  1903               	skipnz
  1032     06F5  2EF7               	goto	l1179
  1033     06F6  2EE7               	goto	l1073
  1034     06F7                     l1179:
  1035                           
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 3, Range of values is 2 to 4
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte           10     6 (average)
  1041                           ; direct_byte           20    11 (fixed)
  1042                           ; jumptable            263     9 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044     06F7  0877               	movf	??_LCD_Set_Cursor,w
  1045     06F8  3A02               	xorlw	2	; case 2
  1046     06F9  1903               	skipnz
  1047     06FA  2ECF               	goto	l1067
  1048     06FB  3A01               	xorlw	1	; case 3
  1049     06FC  1903               	skipnz
  1050     06FD  2ED7               	goto	l1069
  1051     06FE  3A07               	xorlw	7	; case 4
  1052     06FF  1903               	skipnz
  1053     0700  2EDF               	goto	l1071
  1054     0701  2EE7               	goto	l1073
  1055     0702                     l172:
  1056     0702  0008               	return
  1057     0703                     __end_of_LCD_Set_Cursor:
  1058                           
  1059                           	psect	text6
  1060     074C                     __ptext6:	
  1061 ;; *************** function _LCD_Init *****************
  1062 ;; Defined at:
  1063 ;;		line 80 in file "LCD.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  I2C_Add         1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          3       0       0       0       0
  1080 ;;      Totals:         4       0       0       0       0
  1081 ;;Total ram usage:        4 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 5
  1084 ;; This function calls:
  1085 ;;		_IO_Expander_Write
  1086 ;;		_LCD_CMD
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     074C                     _LCD_Init:	
  1093                           ;psect for function _LCD_Init
  1094                           
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1098                           ;LCD_Init@I2C_Add stored from wreg
  1099     074C  00F9               	movwf	LCD_Init@I2C_Add
  1100     074D                     l1027:
  1101                           
  1102                           ;LCD.c: 80: void LCD_Init(unsigned char I2C_Add);LCD.c: 81: {;LCD.c: 82:   i2c_add = I2C
      +                          _Add;
  1103     074D  0879               	movf	LCD_Init@I2C_Add,w
  1104     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1105     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0750  00A0               	movwf	_i2c_add
  1107     0751                     l1029:
  1108                           
  1109                           ;LCD.c: 83:   IO_Expander_Write(0x00);
  1110     0751  3000               	movlw	0
  1111     0752  120A  118A  267C  120A  118A  	fcall	_IO_Expander_Write
  1112     0757                     l1031:
  1113                           
  1114                           ;LCD.c: 84:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1115     0757  309C               	movlw	156
  1116     0758  00F7               	movwf	??_LCD_Init+1
  1117     0759  30D7               	movlw	215
  1118     075A  00F6               	movwf	??_LCD_Init
  1119     075B                     u247:
  1120     075B  0BF6               	decfsz	??_LCD_Init,f
  1121     075C  2F5B               	goto	u247
  1122     075D  0BF7               	decfsz	??_LCD_Init+1,f
  1123     075E  2F5B               	goto	u247
  1124     075F                     l1033:
  1125                           
  1126                           ;LCD.c: 85:   LCD_CMD(0x03);
  1127     075F  3003               	movlw	3
  1128     0760  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1129     0765                     l1035:
  1130                           
  1131                           ;LCD.c: 86:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1132     0765  301A               	movlw	26
  1133     0766  00F7               	movwf	??_LCD_Init+1
  1134     0767  30F8               	movlw	248
  1135     0768  00F6               	movwf	??_LCD_Init
  1136     0769                     u257:
  1137     0769  0BF6               	decfsz	??_LCD_Init,f
  1138     076A  2F69               	goto	u257
  1139     076B  0BF7               	decfsz	??_LCD_Init+1,f
  1140     076C  2F69               	goto	u257
  1141     076D  0000               	nop
  1142     076E                     l1037:
  1143                           
  1144                           ;LCD.c: 87:   LCD_CMD(0x03);
  1145     076E  3003               	movlw	3
  1146     076F  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1147     0774                     l1039:
  1148                           
  1149                           ;LCD.c: 88:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1150     0774  301A               	movlw	26
  1151     0775  00F7               	movwf	??_LCD_Init+1
  1152     0776  30F8               	movlw	248
  1153     0777  00F6               	movwf	??_LCD_Init
  1154     0778                     u267:
  1155     0778  0BF6               	decfsz	??_LCD_Init,f
  1156     0779  2F78               	goto	u267
  1157     077A  0BF7               	decfsz	??_LCD_Init+1,f
  1158     077B  2F78               	goto	u267
  1159     077C  0000               	nop
  1160     077D                     l1041:
  1161                           
  1162                           ;LCD.c: 89:   LCD_CMD(0x03);
  1163     077D  3003               	movlw	3
  1164     077E  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1165     0783                     l1043:
  1166                           
  1167                           ;LCD.c: 90:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1168     0783  301A               	movlw	26
  1169     0784  00F7               	movwf	??_LCD_Init+1
  1170     0785  30F8               	movlw	248
  1171     0786  00F6               	movwf	??_LCD_Init
  1172     0787                     u277:
  1173     0787  0BF6               	decfsz	??_LCD_Init,f
  1174     0788  2F87               	goto	u277
  1175     0789  0BF7               	decfsz	??_LCD_Init+1,f
  1176     078A  2F87               	goto	u277
  1177     078B  0000               	nop
  1178     078C                     l1045:
  1179                           
  1180                           ;LCD.c: 91:   LCD_CMD(0x02);
  1181     078C  3002               	movlw	2
  1182     078D  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1183     0792                     l1047:
  1184                           
  1185                           ;LCD.c: 92:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1186     0792  301A               	movlw	26
  1187     0793  00F7               	movwf	??_LCD_Init+1
  1188     0794  30F8               	movlw	248
  1189     0795  00F6               	movwf	??_LCD_Init
  1190     0796                     u287:
  1191     0796  0BF6               	decfsz	??_LCD_Init,f
  1192     0797  2F96               	goto	u287
  1193     0798  0BF7               	decfsz	??_LCD_Init+1,f
  1194     0799  2F96               	goto	u287
  1195     079A  0000               	nop
  1196     079B                     l1049:
  1197                           
  1198                           ;LCD.c: 93:   LCD_CMD(0x20 | (2 << 2));
  1199     079B  3028               	movlw	40
  1200     079C  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1201     07A1                     l1051:
  1202                           
  1203                           ;LCD.c: 94:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1204     07A1  3002               	movlw	2
  1205     07A2  00F8               	movwf	??_LCD_Init+2
  1206     07A3  3004               	movlw	4
  1207     07A4  00F7               	movwf	??_LCD_Init+1
  1208     07A5  30BA               	movlw	186
  1209     07A6  00F6               	movwf	??_LCD_Init
  1210     07A7                     u297:
  1211     07A7  0BF6               	decfsz	??_LCD_Init,f
  1212     07A8  2FA7               	goto	u297
  1213     07A9  0BF7               	decfsz	??_LCD_Init+1,f
  1214     07AA  2FA7               	goto	u297
  1215     07AB  0BF8               	decfsz	??_LCD_Init+2,f
  1216     07AC  2FA7               	goto	u297
  1217     07AD  0000               	nop
  1218     07AE                     l1053:
  1219                           
  1220                           ;LCD.c: 95:   LCD_CMD(0x0C);
  1221     07AE  300C               	movlw	12
  1222     07AF  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1223     07B4                     l1055:
  1224                           
  1225                           ;LCD.c: 96:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1226     07B4  3002               	movlw	2
  1227     07B5  00F8               	movwf	??_LCD_Init+2
  1228     07B6  3004               	movlw	4
  1229     07B7  00F7               	movwf	??_LCD_Init+1
  1230     07B8  30BA               	movlw	186
  1231     07B9  00F6               	movwf	??_LCD_Init
  1232     07BA                     u307:
  1233     07BA  0BF6               	decfsz	??_LCD_Init,f
  1234     07BB  2FBA               	goto	u307
  1235     07BC  0BF7               	decfsz	??_LCD_Init+1,f
  1236     07BD  2FBA               	goto	u307
  1237     07BE  0BF8               	decfsz	??_LCD_Init+2,f
  1238     07BF  2FBA               	goto	u307
  1239     07C0  0000               	nop
  1240     07C1                     l1057:
  1241                           
  1242                           ;LCD.c: 97:   LCD_CMD(0x01);
  1243     07C1  3001               	movlw	1
  1244     07C2  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1245     07C7                     l1059:
  1246                           
  1247                           ;LCD.c: 98:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1248     07C7  3002               	movlw	2
  1249     07C8  00F8               	movwf	??_LCD_Init+2
  1250     07C9  3004               	movlw	4
  1251     07CA  00F7               	movwf	??_LCD_Init+1
  1252     07CB  30BA               	movlw	186
  1253     07CC  00F6               	movwf	??_LCD_Init
  1254     07CD                     u317:
  1255     07CD  0BF6               	decfsz	??_LCD_Init,f
  1256     07CE  2FCD               	goto	u317
  1257     07CF  0BF7               	decfsz	??_LCD_Init+1,f
  1258     07D0  2FCD               	goto	u317
  1259     07D1  0BF8               	decfsz	??_LCD_Init+2,f
  1260     07D2  2FCD               	goto	u317
  1261     07D3  0000               	nop
  1262     07D4                     l1061:
  1263                           
  1264                           ;LCD.c: 99:   LCD_CMD(0x04 | 0x02);
  1265     07D4  3006               	movlw	6
  1266     07D5  120A  118A  2647  120A  118A  	fcall	_LCD_CMD
  1267     07DA                     l1063:
  1268                           
  1269                           ;LCD.c: 100:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1270     07DA  3002               	movlw	2
  1271     07DB  00F8               	movwf	??_LCD_Init+2
  1272     07DC  3004               	movlw	4
  1273     07DD  00F7               	movwf	??_LCD_Init+1
  1274     07DE  30BA               	movlw	186
  1275     07DF  00F6               	movwf	??_LCD_Init
  1276     07E0                     u327:
  1277     07E0  0BF6               	decfsz	??_LCD_Init,f
  1278     07E1  2FE0               	goto	u327
  1279     07E2  0BF7               	decfsz	??_LCD_Init+1,f
  1280     07E3  2FE0               	goto	u327
  1281     07E4  0BF8               	decfsz	??_LCD_Init+2,f
  1282     07E5  2FE0               	goto	u327
  1283     07E6  0000               	nop
  1284     07E7                     l145:
  1285     07E7  0008               	return
  1286     07E8                     __end_of_LCD_Init:
  1287                           
  1288                           	psect	text7
  1289     0647                     __ptext7:	
  1290 ;; *************** function _LCD_CMD *****************
  1291 ;; Defined at:
  1292 ;;		line 120 in file "LCD.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  CMD             1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  CMD             1    5[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          1       0       0       0       0
  1309 ;;      Totals:         2       0       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 4
  1313 ;; This function calls:
  1314 ;;		_LCD_Write_4Bit
  1315 ;; This function is called by:
  1316 ;;		_LCD_Init
  1317 ;;		_LCD_Set_Cursor
  1318 ;;		_LCD_SL
  1319 ;;		_LCD_SR
  1320 ;;		_LCD_Clear
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0647                     _LCD_CMD:	
  1325                           ;psect for function _LCD_CMD
  1326                           
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1330                           ;LCD_CMD@CMD stored from wreg
  1331     0647  00F5               	movwf	LCD_CMD@CMD
  1332     0648                     l1021:
  1333                           
  1334                           ;LCD.c: 120: void LCD_CMD(unsigned char CMD);LCD.c: 121: {;LCD.c: 122:   RS = 0;
  1335     0648  01FA               	clrf	_RS
  1336     0649                     l1023:
  1337                           
  1338                           ;LCD.c: 123:   LCD_Write_4Bit(CMD & 0xF0);
  1339     0649  0875               	movf	LCD_CMD@CMD,w
  1340     064A  39F0               	andlw	240
  1341     064B  120A  118A  262E  120A  118A  	fcall	_LCD_Write_4Bit
  1342     0650                     l1025:
  1343                           
  1344                           ;LCD.c: 124:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1345     0650  0875               	movf	LCD_CMD@CMD,w
  1346     0651  00F4               	movwf	??_LCD_CMD
  1347     0652  3003               	movlw	3
  1348     0653                     u195:
  1349     0653  1003               	clrc
  1350     0654  0DF4               	rlf	??_LCD_CMD,f
  1351     0655  3EFF               	addlw	-1
  1352     0656  1D03               	skipz
  1353     0657  2E53               	goto	u195
  1354     0658  1003               	clrc
  1355     0659  0D74               	rlf	??_LCD_CMD,w
  1356     065A  39F0               	andlw	240
  1357     065B  120A  118A  262E  120A  118A  	fcall	_LCD_Write_4Bit
  1358     0660                     l154:
  1359     0660  0008               	return
  1360     0661                     __end_of_LCD_CMD:
  1361                           
  1362                           	psect	text8
  1363     062E                     __ptext8:	
  1364 ;; *************** function _LCD_Write_4Bit *****************
  1365 ;; Defined at:
  1366 ;;		line 111 in file "LCD.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  Nibble          1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  Nibble          1    3[COMMON] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 3
  1387 ;; This function calls:
  1388 ;;		_IO_Expander_Write
  1389 ;; This function is called by:
  1390 ;;		_LCD_CMD
  1391 ;;		_LCD_Write_Char
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     062E                     _LCD_Write_4Bit:	
  1396                           ;psect for function _LCD_Write_4Bit
  1397                           
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1401                           ;LCD_Write_4Bit@Nibble stored from wreg
  1402     062E  00F3               	movwf	LCD_Write_4Bit@Nibble
  1403     062F                     l1015:
  1404                           
  1405                           ;LCD.c: 111: void LCD_Write_4Bit(unsigned char Nibble);LCD.c: 112: {;LCD.c: 114:   Nibbl
      +                          e |= RS;
  1406     062F  087A               	movf	_RS,w
  1407     0630  00FF               	movwf	btemp+1
  1408     0631  087F               	movf	btemp+1,w
  1409     0632  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1410     0633                     l1017:
  1411                           
  1412                           ;LCD.c: 115:   IO_Expander_Write(Nibble | 0x04);
  1413     0633  0873               	movf	LCD_Write_4Bit@Nibble,w
  1414     0634  3804               	iorlw	4
  1415     0635  120A  118A  267C  120A  118A  	fcall	_IO_Expander_Write
